time,event
2024-03-20T08:15:00,Signal
2024-03-20T09:34:40,Signal
2024-03-20T12:26:56,Signal
2024-03-20T13:14:00,Signal
2024-03-20T13:56:26,Signal
2024-03-20T14:00:07,Signal
2024-03-20T14:00:32,Signal
2024-03-20T14:02:45,Signal
2024-03-20T14:07:30,Signal
2024-03-20T14:20:52,Signal
2024-03-20T14:36:06,Signal
2024-03-20T14:44:05,Signal
2024-03-20T14:50:58,Signal
2024-03-20T14:56:26,Signal
2024-03-20T15:13:25,Signal
2024-03-20T15:42:16,Signal
2024-03-20T16:59:59,Signal
2024-03-20T21:00:03,Signal
2024-03-21T04:05:44,Signal
2024-03-21T09:33:14,Signal
2024-03-21T09:42:46,Signal
2024-03-21T10:08:50,Signal
2024-03-21T10:44:30,Signal
2024-03-21T11:16:19,Signal
2024-03-21T14:21:32,Signal
2024-03-21T14:45:30,Signal
2024-03-21T15:35:14,Signal
2024-03-21T16:23:18,Signal
2024-03-22T00:01:29,Signal
2024-03-22T03:01:18,Signal
2024-03-22T05:26:43,Signal
2024-03-22T08:44:28,Signal
2024-03-22T09:52:52,Signal
2024-03-22T10:10:45,Signal
2024-03-22T11:02:36,Signal
2024-03-22T12:15:37,Signal
2024-03-22T14:16:16,Signal
2024-03-24T19:47:47,Signal
2024-03-25T04:34:32,Signal
2024-03-25T08:23:37,Signal
2024-03-25T09:33:12,Signal
2024-03-25T09:46:31,Signal
2024-03-25T12:03:19,Signal
2024-03-25T15:11:00,Signal
2024-03-25T16:59:59,Signal
2024-03-26T03:46:44,Signal
2024-03-26T08:30:13,Signal
2024-03-26T10:11:07,Signal
2024-03-26T10:59:14,Signal
2024-03-26T14:27:45,Signal
2024-03-26T16:00:39,Signal
2024-03-27T08:28:38,Signal
2024-03-27T09:32:08,Signal
2024-03-27T10:05:19,Signal
2024-03-27T10:13:44,Signal
2024-03-27T10:25:42,Signal
2024-03-27T10:49:27,Signal
2024-03-27T13:06:17,Signal
2024-03-27T14:39:01,Signal
2024-03-27T15:27:53,Signal
2024-03-27T16:59:58,Signal
2024-03-28T06:08:00,Signal
2024-03-28T08:32:37,Signal
2024-03-28T09:36:50,Signal
2024-03-28T10:08:29,Signal
2024-03-28T14:12:02,Signal
2024-03-28T15:05:06,Signal
2024-03-28T16:59:59,Signal
2024-03-31T18:00:00,Signal
2024-03-31T22:04:15,Signal
2024-04-01T09:32:20,Signal
2024-04-01T10:08:25,Signal
2024-04-01T10:24:28,Signal
2024-04-01T10:44:53,Signal
2024-04-01T11:23:56,Signal
2024-04-01T12:04:25,Signal
2024-04-01T16:59:59,Signal
2024-04-02T02:26:53,Signal
2024-04-02T03:24:03,Signal
2024-04-02T04:00:59,Signal
2024-04-02T09:37:18,Signal
2024-04-02T09:59:59,Signal
2024-04-02T10:00:43,Signal
2024-04-02T10:06:33,Signal
2024-04-02T10:22:11,Signal
2024-04-02T11:44:24,Signal
2024-04-02T13:38:48,Signal
2024-04-02T15:14:55,Signal
2024-04-02T16:59:59,Signal
2024-04-03T03:01:34,Signal
2024-04-03T03:54:14,Signal
2024-04-03T05:27:10,Signal
2024-04-03T07:03:11,Signal
2024-04-03T08:21:52,Signal
2024-04-03T09:31:25,Signal
2024-04-03T10:09:07,Signal
2024-04-03T11:50:36,Signal
2024-04-03T12:40:47,Signal
2024-04-03T15:15:53,Signal
2024-04-03T19:33:28,Signal
2024-04-04T03:23:54,Signal
2024-04-04T09:39:38,Signal
2024-04-04T14:33:08,Signal
2024-04-04T14:45:29,Signal
2024-04-04T15:03:35,Signal
2024-04-04T15:05:18,Signal
2024-04-04T15:20:32,Signal
2024-04-04T15:33:05,Signal
2024-04-04T15:45:09,Signal
2024-04-04T16:01:19,Signal
2024-04-04T16:59:59,Signal
2024-04-04T18:23:01,Signal
2024-04-04T20:40:06,Signal
2024-04-05T08:30:01,Signal
2024-04-05T08:33:01,Signal
2024-04-05T08:35:30,Signal
2024-04-05T08:39:38,Signal
2024-04-05T08:46:50,Signal
2024-04-05T09:00:46,Signal
2024-04-05T09:41:01,Signal
2024-04-05T10:07:05,Signal
2024-04-05T10:09:30,Signal
2024-04-05T10:18:40,Signal
2024-04-05T11:04:49,Signal
2024-04-05T12:31:31,Signal
2024-04-05T13:06:09,Signal
2024-04-05T14:04:47,Signal
2024-04-05T14:23:56,Signal
2024-04-05T15:01:02,Signal
2024-04-05T15:58:14,Signal
2024-04-07T18:01:31,Signal
2024-04-08T01:03:03,Signal
2024-04-08T03:30:09,Signal
2024-04-08T04:16:49,Signal
2024-04-08T04:32:19,Signal
2024-04-08T06:13:10,Signal
2024-04-08T07:31:33,Signal
2024-04-08T09:28:06,Signal
2024-04-08T09:41:37,Signal
2024-04-08T10:03:55,Signal
2024-04-08T10:08:50,Signal
2024-04-08T10:41:24,Signal
2024-04-08T11:02:07,Signal
2024-04-08T11:10:17,Signal
2024-04-08T12:27:52,Signal
2024-04-08T14:38:31,Signal
2024-04-08T15:41:52,Signal
2024-04-09T00:47:13,Signal
2024-04-09T03:39:33,Signal
2024-04-09T04:03:44,Signal
2024-04-09T06:52:14,Signal
2024-04-09T09:33:44,Signal
2024-04-09T10:13:49,Signal
2024-04-09T10:25:39,Signal
2024-04-09T10:33:02,Signal
2024-04-09T10:45:26,Signal
2024-04-09T10:57:57,Signal
2024-04-09T11:24:21,Signal
2024-04-09T15:37:57,Signal
2024-04-09T16:59:59,Signal
2024-04-10T05:33:40,Signal
