timestamp,action,direction,price,quantity,position,pnl
2024-05-13 10:39:04.600,enter,short,18282.0,1,-1,0.0
2024-05-13 11:14:02.600,exit,,18285.0,1,0,-60.0
2024-05-13 15:29:03.500,enter,short,18330.0,1,-1,-60.0
2024-05-13 15:29:03.500,exit,,18333.0,1,0,-120.0
2024-05-13 15:34:05.600,enter,short,18297.0,1,-1,-120.0
2024-05-13 15:35:04.600,exit,,18303.0,1,0,-240.0
2024-05-13 16:17:02.800,enter,long,18294.0,1,1,-240.0
2024-05-13 16:17:02.800,exit,,18297.0,1,0,-180.0
2024-05-13 16:31:05.100,enter,short,18282.0,1,-1,-180.0
2024-05-13 16:31:05.100,exit,,18291.0,1,0,-360.0
2024-05-13 17:04:04.600,enter,short,18288.0,1,-1,-360.0
2024-05-13 17:04:04.600,exit,,18291.0,1,0,-420.0
2024-05-13 17:30:02.100,enter,short,18267.0,1,-1,-420.0
2024-05-13 17:31:02.900,exit,,18273.0,1,0,-540.0
2024-05-13 18:06:05.500,enter,long,18303.0,1,1,-540.0
2024-05-13 18:06:05.500,exit,,18306.0,1,0,-480.0
2024-05-13 19:06:01.100,enter,short,18273.0,1,-1,-480.0
2024-05-13 19:11:02.100,exit,,18255.0,1,0,-120.0
2024-05-13 19:21:03.600,enter,long,18288.0,1,1,-120.0
2024-05-13 19:21:03.600,exit,,18291.0,1,0,-60.0
2024-05-13 20:49:00.600,enter,short,18279.0,1,-1,-60.0
2024-05-13 21:01:02.100,exit,,18285.0,1,0,-180.0
2024-05-14 14:00:04.400,enter,short,18285.0,1,-1,0.0
2024-05-14 14:05:02.800,exit,,18294.0,1,0,-180.0
2024-05-14 14:30:00.100,enter,short,18285.0,1,-1,-180.0
2024-05-14 14:30:00.100,exit,,18273.0,1,0,60.0
2024-05-14 14:30:00.100,enter,long,18276.0,1,1,60.0
2024-05-14 14:30:00.100,exit,,18273.0,1,0,0.0
2024-05-14 14:30:00.100,enter,long,18285.0,1,1,0.0
2024-05-14 14:30:00.100,exit,,18282.0,1,0,-60.0
2024-05-14 14:30:00.100,enter,long,18279.0,1,1,-60.0
2024-05-14 14:30:00.100,exit,,18282.0,1,0,0.0
2024-05-14 14:30:00.100,enter,short,18303.0,1,-1,0.0
2024-05-14 14:30:00.100,exit,,18294.0,1,0,180.0
2024-05-14 14:30:00.100,enter,long,18288.0,1,1,180.0
2024-05-14 14:30:00.100,exit,,18285.0,1,0,120.0
2024-05-14 14:30:00.100,enter,long,18288.0,1,1,120.0
2024-05-14 14:30:00.100,exit,,18285.0,1,0,60.0
2024-05-14 14:30:00.100,enter,long,18285.0,1,1,60.0
2024-05-14 14:30:00.100,exit,,18291.0,1,0,180.0
2024-05-14 14:30:00.100,enter,short,18285.0,1,-1,180.0
2024-05-14 14:30:00.100,exit,,18288.0,1,0,120.0
2024-05-14 14:30:00.100,enter,short,18294.0,1,-1,120.0
2024-05-14 14:30:00.100,exit,,18288.0,1,0,240.0
2024-05-14 14:30:00.100,enter,long,18285.0,1,1,240.0
2024-05-14 14:30:00.100,exit,,18282.0,1,0,180.0
2024-05-14 14:30:00.100,enter,long,18285.0,1,1,180.0
2024-05-14 14:30:00.100,exit,,18282.0,1,0,120.0
2024-05-14 14:30:00.100,enter,long,18279.0,1,1,120.0
2024-05-14 14:30:00.100,exit,,18276.0,1,0,60.0
2024-05-14 14:30:00.100,enter,long,18285.0,1,1,60.0
2024-05-14 14:30:00.100,exit,,18288.0,1,0,120.0
2024-05-14 14:30:00.100,enter,short,18291.0,1,-1,120.0
2024-05-14 14:30:00.100,exit,,18279.0,1,0,360.0
2024-05-14 14:30:00.100,enter,long,18285.0,1,1,360.0
2024-05-14 14:30:00.100,exit,,18288.0,1,0,420.0
2024-05-14 14:30:00.100,enter,short,18297.0,1,-1,420.0
2024-05-14 14:30:00.100,exit,,18288.0,1,0,600.0
2024-05-14 14:30:00.100,enter,short,18297.0,1,-1,600.0
2024-05-14 14:30:00.100,exit,,18300.0,1,0,540.0
2024-05-14 14:30:00.100,enter,short,18285.0,1,-1,540.0
2024-05-14 14:30:00.100,exit,,18291.0,1,0,420.0
2024-05-14 14:30:00.100,enter,short,18294.0,1,-1,420.0
2024-05-14 14:30:00.100,exit,,18291.0,1,0,480.0
2024-05-14 14:30:00.100,enter,short,18288.0,1,-1,480.0
2024-05-14 14:30:00.100,exit,,18279.0,1,0,660.0
2024-05-14 14:30:00.100,enter,long,18282.0,1,1,660.0
2024-05-14 14:30:00.100,exit,,18288.0,1,0,780.0
2024-05-14 14:30:00.100,enter,short,18267.0,1,-1,780.0
2024-05-14 14:30:00.100,exit,,18276.0,1,0,600.0
2024-05-14 14:30:00.100,enter,long,18264.0,1,1,600.0
2024-05-14 14:30:00.100,exit,,18261.0,1,0,540.0
2024-05-14 14:30:00.100,enter,long,18267.0,1,1,540.0
2024-05-14 14:30:00.100,exit,,18264.0,1,0,480.0
2024-05-14 14:30:00.100,enter,long,18264.0,1,1,480.0
2024-05-14 14:30:00.100,exit,,18261.0,1,0,420.0
2024-05-14 14:30:00.100,enter,long,18267.0,1,1,420.0
2024-05-14 14:30:00.100,exit,,18270.0,1,0,480.0
2024-05-14 14:30:00.100,enter,short,18267.0,1,-1,480.0
2024-05-14 14:30:00.100,exit,,18273.0,1,0,360.0
2024-05-14 14:30:00.100,enter,short,18279.0,1,-1,360.0
2024-05-14 14:30:00.100,exit,,18264.0,1,0,660.0
2024-05-14 14:30:00.100,enter,long,18267.0,1,1,660.0
2024-05-14 14:30:00.100,exit,,18264.0,1,0,600.0
2024-05-14 14:30:00.100,enter,long,18264.0,1,1,600.0
2024-05-14 14:30:00.100,exit,,18270.0,1,0,720.0
2024-05-14 14:30:00.100,enter,short,18270.0,1,-1,720.0
2024-05-14 14:30:00.100,exit,,18276.0,1,0,600.0
2024-05-14 14:30:00.100,enter,short,18273.0,1,-1,600.0
2024-05-14 14:30:00.100,exit,,18270.0,1,0,660.0
2024-05-14 14:30:00.100,enter,short,18273.0,1,-1,660.0
2024-05-14 14:30:00.100,exit,,18276.0,1,0,600.0
2024-05-14 14:30:00.100,enter,short,18273.0,1,-1,600.0
2024-05-14 14:30:00.100,exit,,18276.0,1,0,540.0
2024-05-14 14:30:00.100,enter,short,18273.0,1,-1,540.0
2024-05-14 14:30:00.100,exit,,18276.0,1,0,480.0
2024-05-14 14:30:00.100,enter,short,18273.0,1,-1,480.0
2024-05-14 14:30:00.100,exit,,18276.0,1,0,420.0
2024-05-14 14:30:00.100,enter,short,18279.0,1,-1,420.0
2024-05-14 14:30:00.100,exit,,18261.0,1,0,780.0
2024-05-14 14:30:00.100,enter,long,18267.0,1,1,780.0
2024-05-14 14:30:00.100,exit,,18264.0,1,0,720.0
2024-05-14 14:30:00.100,enter,long,18267.0,1,1,720.0
2024-05-14 14:30:00.100,exit,,18264.0,1,0,660.0
2024-05-14 14:30:00.100,enter,long,18267.0,1,1,660.0
2024-05-14 14:30:00.100,exit,,18273.0,1,0,780.0
2024-05-14 14:30:00.100,enter,short,18270.0,1,-1,780.0
2024-05-14 14:30:00.100,exit,,18273.0,1,0,720.0
2024-05-14 14:30:00.100,enter,short,18279.0,1,-1,720.0
